smiles,value1,value2
O=C1CCCC(O)=C1O,5.007108503033029,0.44892423663499326
Cc1cc(O)cc(O)c1C,3.8628690549303846,2.435428222005097
Nc1ccc2c(c1)Cc1cc(Br)ccc1-2,6.850511502208004,1.6197079063466646
CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,8.63443941108577,8.120386160902033
CC(=O)Oc1ccc(OC(C)=O)c2c1C(=O)c1ccccc1C2=O,7.055113234728849,4.7269564666629496
CCOC(=O)/C=C(\C)NC(C)=O,0.08649916154126025,0.9441331108280637
CCOC(=O)/C=C(/C)NC(C)=O,1.3594376023431232,8.152029654305027
CCOC(=O)C(C#N)=NNc1ccc2ccccc2c1,3.6213172703201013,3.648896892006277
CCOC(=O)C(C#N)=NNc1ccc([N+](=O)[O-])cc1,9.988943415836035,1.1732862124763532
Cc1ccc(N(/C(=N/c2ccccc2)Nc2ccccc2)c2nc3cc(C)ccc3[nH]2)cc1,3.8973224692540978,3.9923695028946304
O=C(O)C(O)c1cccc(Cl)c1,4.0452499145095535,7.599146601287952
CC(=O)[C@H]1C[C@@H](CC(=O)O)C1(C)C,4.109412546902698,4.976721350282093
COc1ccc(C(=O)c2ccc(OC)cc2O)c(O)c1,7.699371578348343,8.75147282729345
Cc1ccc(C(=O)C=Cc2ccccc2)cc1,8.776480194760008,5.973042238151558
O=C(OO)c1ccc(Cl)cc1,8.125850812077186,3.922749293147122
CC/C(=C\C(=O)O)c1ccccc1,9.701784890970615,8.610186055892513
CC/C(=C/C(=O)O)c1ccccc1,6.010116544749375,9.882303428075069
N#C/C(c1ccccc1)=[N+](\[O-])c1cccc(Cl)c1,2.663181168799731,5.55685595237644
CCCCCCCC/C=C\C(N)=O,5.195116650760515,6.2424970218229525
CCCCCCCC/C=C/C(N)=O,2.2671595512599407,2.4042989943224393
CCOC(=O)c1ccc(NC(C)=O)cc1C,7.221647735829032,9.8279598406825
O=[N+]([O-])OCCN(c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-],1.4250423588243288,6.831412209939045
Oc1ccc(N=Nc2ccccc2Cl)cc1,0.013126505834837321,9.624970832343102
CCC1CCCCC1OC(=O)c1ccccc1C(=O)O,3.4883180900623723,1.952874853725416
Oc1ccc(N=Nc2ccccc2)cc1Cl,7.711762460826738,4.546150790829514
COc1ccccc1/C(C)=C\C(=O)O,3.3387215346291086,4.969032877608309
CC1(C)[C@H]2CC[C@]1(C)C(=O)OC2=O,2.1318310463502033,0.7587943243683359
CCc1ccc(O)cc1O,9.879153400526855,1.01269954981702
C[C@@H](C(=O)O)c1cccc2ccccc12,7.955815363638399,8.804288164187913
N#C/C(c1ccccc1)=[N+](\[O-])c1ccccc1Cl,7.397280972946378,5.457528492912845
COc1ccccc1N=Nc1ccc(O)cc1,7.426946310713831,3.063706911865147
CC(=O)c1ccc(N=Nc2cc(Cl)ccc2O)cc1,5.825180656718402,5.182393368757303
O=C(O)/C=C\C(=O)O,5.323415528111363,9.628151021291787
COc1ccc(N=Nc2ccc(O)cc2)cc1,6.238237177764383,7.197340346736299
CCCCc1ccc(/C(=N/Nc2ccc(C)cc2)C(=O)O)cc1,4.278405288455139,4.809695400863436
CN1C(=O)CC(c2ccccc2)C1=O,8.19658843745729,8.489201004437554
CCCCCCCCCCCC(C(=O)O)C(=O)O,7.24878466601375,1.688152714231289
CCCCCCCC=NNC(N)=O,3.4621659237917024,8.421715444938059
OC(C=CC(O)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.13367241131590046,0.8064066990487639
O=[N+]([O-])c1cc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1,3.564178348307123,8.244784722882866
CCc1c(N=Nc2ccccc2O)c(O)cc(C)c1-c1ccccc1,5.301959997829913,7.90210651157142
OC(CCC(O)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,5.9648697761041,6.2283864353220295
CC1(C)C2CC[C@@]1(C)C(N=Cc1ccccc1)C2,3.1395648280068644,4.479013470591075
O=C1CCCCN1,9.092876768024205,6.2327554553646785
CCOC(=O)C(C#N)=NNc1ccccc1[N+](=O)[O-],3.9479647881740543,5.6018916572717465
C/C(=C/C(=O)O)c1ccc(C)cc1,0.1634519167590165,0.5355515684888024
C/C(=C\C(=O)O)c1ccc(C)cc1,5.360442061272678,1.4962003034946036
Cc1cc(N=Nc2ccccc2)ccc1O,8.22133350467004,7.840621849570251
O=C1c2ccccc2-c2ccccc21,2.9410968437333795,1.9071003685496735
O=S(=O)(Cl)c1ccc2c(S(=O)(=O)Cl)cc(S(=O)(=O)Cl)cc2c1,9.2266163628262,4.804597573315853
COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,9.880491209369547,8.900677719140855
CCCCc1c(O)cc(C)cc1O,3.4066908677213235,5.597923210290947
Cc1ccc2[nH]c(Nc3ccccc3)nc2c1,0.9012955012656143,8.749735819614067
